t,sinal
0.332,-1.013645094911299
0.333,-1.1888515634429657
0.334,-0.8788514696189695
0.335,-0.8876054327907309
0.336,-1.084542229151581
0.337,-1.2667204666513345
0.338,-0.963296984579822
0.339,-0.9355204894907165
0.34,-1.0471923383345563
0.341,-0.8829467680229915
0.342,-0.9558125834045834
0.343,-1.1935684485759168
0.34400000000000003,-0.9602809306992451
0.34500000000000003,-0.9694725060484894
0.34600000000000003,-0.8968943214077393
0.34700000000000003,-0.979820514454608
0.34800000000000003,-1.1082139437164076
0.34900000000000003,-0.7953519897593362
0.35000000000000003,-0.8831531638060064
0.35100000000000003,-1.1083587134144124
0.35200000000000004,-0.8963364583114878
0.353,-1.1339168547967322
0.354,-0.9030409688269185
0.355,-1.011018619020761
0.356,-1.1259364704492933
0.357,-0.9871705724997748
0.358,-0.9661430859005548
0.359,-1.0550090393164662
0.36,-1.0818472016958207
0.361,-1.1107655044361333
0.362,-1.049779256030411
0.363,-0.9441094256328707
0.364,-0.8586103948018455
0.365,-0.8032232341758234
0.366,-0.865581814962327
0.367,-1.0870598798235247
0.368,-0.8930083688306314
0.369,-1.0459314604499974
0.37,-1.111709062425285
0.371,-0.8645839927615553
0.372,-1.0129393855849336
0.373,-0.9634911080866546
0.374,-0.724295491302221
0.375,-0.9852242125433597
0.376,-1.0996562525271296
0.377,-0.9036668705833617
0.378,-0.9360351354966002
0.379,-0.8887530324680082
0.38,-0.9634790175169798
0.381,-1.1871261414216296
0.382,-1.004545650762027
0.383,-0.9169103958706407
0.384,-1.005019593674735
0.385,-0.9806138170303639
0.386,-1.2449046441718634
0.387,-1.1183543165818262
0.388,-0.9470189598332948
0.389,-1.0988212682652254
0.39,-0.9444077548903296
0.391,-0.9202227155441411
0.392,-1.0673624802183659
0.393,-1.0639283752210695
0.394,-0.7996493204459574
0.395,-1.1480864032627083
0.396,-1.004711638266557
0.397,-0.9236225744291735
0.398,-0.8871497497642624
0.399,-1.0196148031827272
0.4,-0.9647055246297268
0.401,-0.9398080300359012
0.402,-0.9125762622663475
0.403,-1.0688671042083446
0.404,-1.1468215619130873
0.405,-0.9842659388740663
0.406,-0.9158778976167891
0.40700000000000003,-0.6705608450121325
0.40800000000000003,-1.0976196455577472
0.40900000000000003,-1.0369408997982505
0.41000000000000003,-1.1477672695400285
0.41100000000000003,-0.9920125523830151
0.41200000000000003,-1.0476340001550433
0.41300000000000003,-1.0714876375180082
0.41400000000000003,-1.1316545914015828
0.41500000000000004,-1.0097492528105974
0.41600000000000004,-1.0003294196730164
0.41700000000000004,-1.2456158099330004
0.418,-0.8239558594698224
0.419,-0.9136346205850248
0.42,-1.0474422794994585
0.421,-0.8668008502048835
0.422,-0.7564887224358294
0.423,-0.8449726664207922
0.424,-0.8594400268260194
0.425,-1.0820847095959283
0.426,-1.0513551559992098
0.427,-1.174528916520457
0.428,-0.8851985133804022
0.429,-0.825948211003018
0.43,-1.165287578791187
0.431,-1.023154348848764
0.432,-1.0942693839542692
0.433,-1.0449841901468435
0.434,-0.8825201087904199
0.435,-1.164807266383074
0.436,-1.1787293234644443
0.437,-1.1036625801340374
0.438,-0.911737317452365
0.439,-0.7945819597185424
0.44,-0.905820640423423
0.441,-1.0684520725129176
0.442,-0.9671614678445621
0.443,-1.0022952976890747
0.444,-1.1326452337268482
0.445,-1.1354001482468554
0.446,-0.8311185819704195
0.447,-0.9501450546629924
0.448,-0.8981299623537071
0.449,-0.9126708925570773
0.45,-0.9818332262339098
0.451,-1.0192988775115948
0.452,-0.9242922715267281
0.453,-1.009797594049313
0.454,-0.8993590116921565
0.455,-0.8687001551106736
0.456,-1.0965061504174183
0.457,-1.038946089020424
0.458,-1.0768894614624855
0.459,-0.9272678304200817
0.46,-0.9800976217733899
0.461,-1.044697337939359
0.462,-1.071968417865942
0.463,-0.9407136819132218
0.464,-1.008897829336114
0.465,-1.0552036989039306
0.466,-1.001190491255427
0.467,-1.0020779336344037
0.468,-0.8739610800940705
0.46900000000000003,-1.00249154365191
0.47000000000000003,-1.244684583260277
0.47100000000000003,-0.9805354237490264
0.47200000000000003,-0.9945170584077389
0.47300000000000003,-0.9667521937410467
0.47400000000000003,-1.0578138876768635
0.47500000000000003,-0.8785360011107982
0.47600000000000003,-0.9805513291776469
0.47700000000000004,-1.0249864705041556
0.47800000000000004,-1.0212622512412404
0.47900000000000004,-0.8981170053948264
0.48000000000000004,-1.0946303535561834
0.481,-1.0376836892841248
0.482,-1.13886894585354
0.483,-0.9552855317208214
0.484,-0.9884407621615436
0.485,-0.8690247148332388
0.486,-1.184639307256312
0.487,-0.9271977904106119
0.488,-0.9649685543470069
0.489,-0.9433236286281659
0.49,-1.0772123631864712
0.491,-0.9872350813102171
0.492,-0.9188494342209792
0.493,-1.0900636014020977
0.494,-1.0831370310818222
0.495,-0.8535128606701713
0.496,-1.0761310910960662
0.497,-1.0356877763409347
0.498,-1.0656272173910963
0.499,-0.9533736533118972
0.5,1.0820971685175582
0.501,1.0605405457186867
0.502,0.9463387227601745
0.503,1.0624625600694892
0.504,1.1025872435018684
0.505,0.9665796915287248
0.506,0.8558721933710386
0.507,1.006472005764976
0.508,1.1733547130449964
0.509,0.981899847959313
0.51,1.1238138625443834
0.511,1.0060848805628
0.512,0.9700578209589703
0.513,0.9904698504538051
0.514,0.8937012646672824
0.515,0.8197724064693673
0.516,0.962056776273413
0.517,1.002747265587249
0.518,0.87174336568956
0.519,0.7687890328105054
0.52,1.0428806879180716
0.521,0.9318103203575786
0.522,1.0563220045945592
0.523,1.0075027819186744
0.524,1.009586135269952
0.525,1.029135539056456
0.526,1.1532608359160157
0.527,1.1145057119424269
0.528,0.9295734845685749
0.529,0.9332739688806785
0.53,1.1060007772460088
0.531,1.0866328640491925
0.532,1.1721111054726197
0.533,1.0033105010912866
0.534,1.1328704541551204
0.535,1.0712583565029703
0.536,1.0327561369268423
0.537,0.841253697673176
0.538,1.0475008141060207
0.539,1.052702221643916
0.54,0.9195589625837265
0.541,0.9108110822726894
0.542,0.9851490134918087
0.543,0.8496871485729303
0.544,0.8433069996597977
0.545,1.061221368509599
0.546,0.9728396818472952
0.547,0.9788494561341405
0.548,1.052212786271414
0.549,1.15521535432057
0.55,1.12412368650325
0.551,0.9309059816208117
0.552,1.0703251575487571
0.553,0.9529397406550815
0.554,1.1207834895006819
0.555,1.0307579104285707
0.556,1.0187901338842373
0.557,1.015634173135534
0.558,1.0741857960847974
0.559,1.0105956641891727
0.56,0.9233776933390345
0.561,0.71768573798161
0.562,0.9833687055535522
0.5630000000000001,0.9498959175342513
0.5640000000000001,0.8793881503951486
0.5650000000000001,1.0263705579374818
0.5660000000000001,1.0746944776007554
0.5670000000000001,0.9810263333227762
0.5680000000000001,0.946179613497289
0.5690000000000001,1.071589878631367
0.5700000000000001,1.225435246646546
0.5710000000000001,1.0181773712200761
0.5720000000000001,0.8402425607485888
0.5730000000000001,1.0215528320531704
0.5740000000000001,0.9145808459620618
0.5750000000000001,0.8885984004262651
0.5760000000000001,1.0186814898901906
0.5770000000000001,0.9137292526117614
0.578,1.0542788184555245
0.579,0.9968760986114522
0.58,0.9847502834400769
0.581,1.0604361910679596
0.582,1.0450330372257988
0.583,1.0296821198360921
0.584,0.9448367843738562
0.585,0.9783972148181547
0.586,1.0549487039437078
0.587,1.0960013778174542
0.588,0.958480432010486
0.589,1.0716415212480228
0.59,0.915809051016077
0.591,1.1697951438870189
0.592,0.8304545424973317
0.593,1.0948687673183821
0.594,0.8876520053871911
0.595,0.8604393495771414
0.596,1.0623432338794008
0.597,0.9523492108167927
0.598,1.1641025408468881
0.599,0.9337955113831384
0.6,1.200522012131094
0.601,0.9391906519640038
0.602,0.9855557844789726
0.603,0.9948635866423428
0.604,1.0432490577654898
0.605,1.0153106226102144
0.606,0.9872413292486732
0.607,1.0115321515119298
0.608,1.1305284330678864
0.609,0.9567628784128086
0.61,0.8687558875518123
0.611,0.9556708035421468
0.612,0.8992910582978656
0.613,0.9476619073011502
0.614,1.068584040474715
0.615,1.0568314252638864
0.616,0.7598013602195752
0.617,0.8256888634175522
0.618,1.0220313509636823
0.619,1.1214429526415741
0.62,0.8719103420050984
0.621,0.8366218249404479
0.622,1.2624539727787663
0.623,1.051995311438551
0.624,0.8869531259649384
0.625,1.029644438404204
0.626,1.0178447428055213
0.627,0.9864700639944282
0.628,1.0563675732128555
0.629,0.9848324767911726
0.63,0.9033206230160225
0.631,1.065648615292105
0.632,1.0023926102098586
0.633,0.9226611585091979
0.634,0.9614528463242762
0.635,1.0916816431981067
0.636,0.9976877969874997
0.637,0.9843659530270957
0.638,0.979475347559572
0.639,0.895699617245387
0.64,0.8651907613689775
0.641,0.963655931932938
0.642,0.9153114863341659
0.643,1.2053738702745314
0.644,0.8601832639919017
0.645,1.0638997369744942
0.646,0.9175862656086186
0.647,0.9753901896728004
0.648,1.0926942591464563
0.649,1.0026290029499505
0.65,0.8267699139028746
0.651,1.099930635478829
0.652,0.962544606911226
0.653,0.9759063835899895
0.654,0.9867069336371305
0.655,1.0085115504789366
0.656,0.8129432182177627
0.657,0.8692442296677831
0.658,1.0335061401306205
0.659,0.9888453421973171
0.66,1.2422305773278624
0.661,1.0483224041216936
0.662,1.1949697727758684
0.663,0.9299936286664705
0.664,0.7732481029181134
0.665,1.0720024964773351
0.666,0.9875823280126855
0.667,1.072283977611807
0.668,0.8235175838357701
0.669,0.9994200535952886
0.67,0.9266674043481254
0.671,1.0180694739726537
0.672,0.8294284879925837
0.673,0.8547244690226604
0.674,1.03861318597146
0.675,0.9599157108967452
0.676,1.066729070854782
0.677,1.0108194660028833
0.678,0.9361603458655449
0.679,0.9957898391507385
0.68,1.0165223755449702
0.681,1.0312759710831303
0.682,0.957544921041028
0.683,1.0603047814406135
0.684,0.9723325927138107
0.685,1.1473010686751537
0.686,0.8689392095890753
0.687,1.145316229751382
0.6880000000000001,1.137473143151363
0.6890000000000001,1.0788194732067768
0.6900000000000001,0.96595544318493
0.6910000000000001,0.9826539332170872
0.6920000000000001,0.8926902921550164
0.6930000000000001,0.9910428571815981
0.6940000000000001,1.1846256870696201
0.6950000000000001,1.0630706451221619
0.6960000000000001,0.9558848999256808
0.6970000000000001,1.1420402007241126
0.6980000000000001,1.042256094119775
0.6990000000000001,1.0741436915148184
0.7000000000000001,0.9054681423279429
0.7010000000000001,0.9764327481960651
0.7020000000000001,1.1522509960643115
0.7030000000000001,1.0647060901268306
0.7040000000000001,0.8864705297752107
0.705,0.9684237943218976
0.706,1.1397226730694083
0.707,0.9586569799797385
0.708,0.9470976158432391
0.709,0.8236831813223857
0.71,1.000540206922802
0.711,0.9097798125020178
0.712,1.0570257286709885
0.713,1.0736424287355142
0.714,1.1156101081543475
0.715,1.1501917401366604
0.716,0.8948993759965256
0.717,1.0170068525610527
0.718,1.0663172079171364
0.719,1.0270774312157043
0.72,1.0431040663537476
0.721,1.1494602319370903
0.722,1.2294644899815717
0.723,1.0118347429621795
0.724,0.9570800979617823
0.725,0.9785036503268649
0.726,1.13544016801917
0.727,0.8945135196793949
0.728,0.9924336678827835
0.729,1.0454382269795863
0.73,1.1170482910453687
0.731,0.949707540707082
0.732,1.0335910329425273
0.733,1.091749485772257
0.734,1.0106808479129048
0.735,1.1920643748193487
0.736,1.104355904576203
0.737,0.9320414331313663
0.738,1.0914198608835928
0.739,1.0807698789552083
0.74,1.0366353071938945
0.741,0.9525514055021013
0.742,1.0716520440572384
0.743,1.1399280288718163
0.744,0.8898276705392062
0.745,1.0857508528344866
0.746,1.1530784814191204
0.747,1.1195466576100093
0.748,1.0255704299370294
0.749,1.0851075598050568
0.75,-0.9617249456102862
0.751,-0.9493683663767449
0.752,-1.06039147972451
0.753,-0.9491742792650211
0.754,-0.895532265381223
0.755,-0.8328439329495313
0.756,-1.1185715897979356
0.757,-1.1044620071077986
0.758,-0.9831669522599162
0.759,-1.0543161666619605
0.76,-1.0281116202534712
0.761,-1.0954880254408512
0.762,-1.0351161673083196
0.763,-1.0455455819981736
0.764,-0.8189940618257296
0.765,-0.9696129826368385
0.766,-1.1383255943635975
0.767,-0.9653958525450443
0.768,-1.177626815801004
0.769,-0.9692014516970663
0.77,-1.0959473308184233
0.771,-0.9232739907533082
0.772,-1.0829884214858962
0.773,-0.9709106983451732
0.774,-0.9412022154913905
0.775,-0.7694565471612542
0.776,-1.1234278451539843
0.777,-1.0366764296439088
0.778,-1.0082142137173709
0.779,-1.0047977193607656
0.78,-1.0048086022034761
0.781,-0.9244779882792928
0.782,-1.0501367197745675
0.783,-0.8714312322878701
0.784,-0.9974498212647225
0.785,-0.807970355406008
0.786,-1.0250058751739248
0.787,-1.0582433462361238
0.788,-0.9971500968774931
0.789,-0.9050356421613622
0.79,-0.8784891135823557
0.791,-0.9525256569680436
0.792,-1.0646835294887287
0.793,-0.8120607182526041
0.794,-1.0601323778561795
0.795,-0.8466414755017525
0.796,-1.0347423029907152
0.797,-0.8213486548707307
0.798,-1.1202329963514017
0.799,-0.885136392474794
0.8,-0.9804236809073421
0.801,-0.9482752245886238
0.802,-1.0273509311174365
0.803,-0.9505046086173868
0.804,-1.0432619680234172
0.805,-0.9485037679946098
0.806,-1.1442973680900321
0.807,-0.885418686264916
0.808,-0.9746867570229251
0.809,-0.9230337904952879
0.81,-0.875994679783249
0.811,-1.0530777409360257
0.812,-1.0003109196532702
0.8130000000000001,-1.1389517105679454
0.8140000000000001,-1.0403923483618844
0.8150000000000001,-0.9610217871229793
0.8160000000000001,-0.9574137907190837
0.8170000000000001,-0.984298115545614
0.8180000000000001,-0.9304764921317112
0.8190000000000001,-0.9961755250326858
0.8200000000000001,-1.0885567689603954
0.8210000000000001,-0.9940337195576784
0.8220000000000001,-0.9387172656050868
0.8230000000000001,-0.9024710016740888
0.8240000000000001,-0.9365906941026897
0.8250000000000001,-0.9896776556086695
0.8260000000000001,-0.820523175475242
0.8270000000000001,-0.957464824641084
0.8280000000000001,-0.9794842026043038
0.8290000000000001,-0.9726211536230458
0.8300000000000001,-1.113539091273695
0.8310000000000001,-0.8979769714161314
0.8320000000000001,-1.0951949418403573
0.8330000000000001,-0.8295687244433906
0.834,-0.9654414658372257
0.835,-0.8752497436721081
0.836,-1.01158522102405
0.837,-0.8876693064660601
0.838,-1.0052784163832962
0.839,-1.026082540668412
0.84,-0.832687608527708
0.841,-1.100284839829951
0.842,-0.9648092545195741
0.843,-0.990827769635579
0.844,-0.9280073036674549
0.845,-1.0556437079645578
0.846,-1.107548428731854
0.847,-0.9474786995096324
0.848,-0.976164180579824
0.849,-0.7768527931074912
0.85,-1.1388640726489578
0.851,-1.18407347722762
0.852,-0.9763974939008124
0.853,-0.9868249026515854
0.854,-1.2086764822496525
0.855,-1.0227052976144064
0.856,-0.8133894033779614
0.857,-1.0431087472821148
0.858,-0.963202247872167
0.859,-0.9694701539270694
0.86,-1.1155465832093574
0.861,-0.7512131905511086
0.862,-0.9608670348979303
0.863,-0.9807394505591689
0.864,-1.0677582660536475
0.865,-0.8789714474814068
0.866,-0.964560377957744
0.867,-1.027534756949499
0.868,-0.9522457963990455
0.869,-0.9342780475843254
0.87,-0.9596123430639116
0.871,-0.9344340587995456
0.872,-0.930542924589278
0.873,-0.9856569366937363
0.874,-0.8646563005235893
0.875,-0.9211407441122491
0.876,-0.9155738475040791
0.877,-0.9514552029413366
0.878,-1.072837638816644
0.879,-0.9464737782346797
0.88,-1.0870584529467253
0.881,-1.095226079060818
0.882,-1.0017588691452408
0.883,-1.2450393421532595
0.884,-0.9108747070031175
0.885,-1.024260363795983
0.886,-0.9314992556249165
0.887,-1.0341975763506537
0.888,-0.8523372974096077
0.889,-1.061154766629857
0.89,-0.940788298585381
0.891,-1.070211217224554
0.892,-1.1212555106790936
0.893,-1.0855908655351025
0.894,-1.020331578202113
0.895,-1.1595491032833993
0.896,-0.8280965420548263
0.897,-1.0306969682406772
0.898,-1.1094858848685747
0.899,-0.9629842132649497
0.9,-1.2087383370845486
0.901,-0.8423360707378051
0.902,-0.9762180321755437
0.903,-1.1508754461516275
0.904,-0.8602694916509848
0.905,-1.0329434969927156
0.906,-1.0204243153482369
0.907,-0.885518641319514
0.908,-1.1626473651271283
0.909,-0.9398931630134342
0.91,-0.9970972225498699
0.911,-1.0478729951930978
0.912,-0.9697275428546189
0.913,-1.0733531981444233
0.914,-0.9935741623386342
0.915,-1.1545476906151473
0.916,-0.8587057326956943
0.917,-1.0728622317246532
0.918,-1.0207109185188699
0.919,-1.041262469175917
0.92,-0.9935173073938143
0.921,-1.0546767202756426
0.922,-0.9945514029247436
0.923,-1.000374598366428
0.924,-1.2233369992144796
0.925,-0.8987488089963775
0.926,-1.0225572684779756
0.927,-1.003143342045082
0.928,-0.9054271533178999
0.929,-0.9975575314353323
0.93,-1.0504331393691468
0.931,-1.1277993525164778
0.932,-0.9524829677356985
0.933,-1.0266953044275335
0.934,-0.7756328669555581
0.935,-1.01622850965678
0.936,-0.960601479562603
0.937,-0.8798108302221279
0.9380000000000001,-1.1463095132906482
0.9390000000000001,-1.0264113775509254
0.9400000000000001,-1.0943028703359217
0.9410000000000001,-0.9229071085669971
0.9420000000000001,-0.7543778042301015
0.9430000000000001,-0.898365912048356
0.9440000000000001,-0.9073381971128207
0.9450000000000001,-0.915640974536099
0.9460000000000001,-1.116892525307247
0.9470000000000001,-0.9994089471960466
0.9480000000000001,-0.8904999409788426
0.9490000000000001,-0.8834682069752762
0.9500000000000001,-0.9315312471932021
0.9510000000000001,-0.9861393915834787
0.9520000000000001,-1.0324725758081603
0.9530000000000001,-0.9943441391297465
0.9540000000000001,-1.0769460178267347
0.9550000000000001,-1.104135351611449
0.9560000000000001,-0.9688397528481781
0.9570000000000001,-0.9858192302070404
0.9580000000000001,-1.0601491293517356
0.9590000000000001,-0.9805657477927844
0.9600000000000001,-1.1938236576461931
0.961,-1.005954462042104
0.962,-0.9844034004399655
0.963,-1.0152864603855882
0.964,-0.8626517790920758
0.965,-0.9789758959474127
0.966,-1.0536633143012988
0.967,-0.9336225676457022
0.968,-1.1258983868605636
0.969,-1.0083378240416907
0.97,-1.2024045731422852
0.971,-0.923035614158043
0.972,-0.8422567175018779
0.973,-0.9565345129913677
0.974,-1.1899336368751046
0.975,-0.950515311836349
0.976,-0.9450805970237555
0.977,-1.0979924360792308
0.978,-0.9528682205486698
0.979,-0.9622795411041392
0.98,-1.2033751193256865
0.981,-1.1049558649157512
0.982,-1.107129261982332
0.983,-0.917547638654401
0.984,-1.0387054317287094
0.985,-0.9330123902306577
0.986,-0.8551180258048832
0.987,-0.9600358036137405
